mode: set
statusbay/notifiers/notifier.go:16.64,18.2 1 1
statusbay/notifiers/notifier.go:20.43,22.2 1 1
statusbay/notifiers/notifier.go:24.90,27.74 2 1
statusbay/notifiers/notifier.go:32.2,32.8 1 1
statusbay/notifiers/notifier.go:27.74,30.3 2 1
statusbay/config/kubernetes.go:61.63,63.2 1 0
statusbay/config/kubernetes.go:72.71,77.51 2 1
statusbay/config/kubernetes.go:81.2,81.53 1 1
statusbay/config/kubernetes.go:85.2,85.35 1 1
statusbay/config/kubernetes.go:96.2,96.8 1 1
statusbay/config/kubernetes.go:77.51,79.3 1 1
statusbay/config/kubernetes.go:81.53,83.3 1 0
statusbay/config/kubernetes.go:85.35,88.114 2 0
statusbay/config/kubernetes.go:91.3,91.51 1 0
statusbay/config/kubernetes.go:88.114,90.4 1 0
statusbay/config/kubernetes.go:92.8,94.3 1 1
statusbay/config/kubernetes.go:99.80,102.16 3 0
statusbay/config/kubernetes.go:105.2,106.16 2 0
statusbay/config/kubernetes.go:110.2,110.20 1 0
statusbay/config/kubernetes.go:102.16,104.3 1 0
statusbay/config/kubernetes.go:106.16,108.3 1 0
statusbay/config/webserver.go:50.62,53.16 3 1
statusbay/config/webserver.go:56.2,57.16 2 1
statusbay/config/webserver.go:61.2,61.20 1 1
statusbay/config/webserver.go:53.16,55.3 1 1
statusbay/config/webserver.go:57.16,59.3 1 0
statusbay/notifiers/load/load.go:15.26,17.2 1 0
statusbay/notifiers/load/load.go:19.98,21.2 1 0
statusbay/notifiers/load/load.go:23.136,30.63 2 1
statusbay/notifiers/load/load.go:49.2,49.8 1 1
statusbay/notifiers/load/load.go:30.63,31.80 1 1
statusbay/notifiers/load/load.go:35.3,35.98 1 1
statusbay/notifiers/load/load.go:39.3,39.90 1 1
statusbay/notifiers/load/load.go:43.3,43.59 1 1
statusbay/notifiers/load/load.go:47.3,47.58 1 1
statusbay/notifiers/load/load.go:31.80,33.4 1 1
statusbay/notifiers/load/load.go:35.98,37.4 1 1
statusbay/notifiers/load/load.go:39.90,41.4 1 1
statusbay/notifiers/load/load.go:43.59,45.4 1 0
statusbay/serverutil/server.go:22.40,26.33 3 1
statusbay/serverutil/server.go:32.2,34.10 3 1
statusbay/serverutil/server.go:26.33,27.20 1 1
statusbay/serverutil/server.go:30.3,30.31 1 1
statusbay/serverutil/server.go:27.20,28.12 1 0
statusbay/serverutil/server.go:38.29,39.56 1 0
statusbay/serverutil/server.go:39.56,40.49 1 0
statusbay/serverutil/server.go:43.3,43.22 1 0
statusbay/serverutil/server.go:40.49,41.12 1 0
statusbay/request/http.go:22.36,24.2 1 0
statusbay/request/http.go:32.34,36.2 1 1
statusbay/request/http.go:39.109,41.14 1 1
statusbay/request/http.go:45.2,51.16 3 1
statusbay/request/http.go:55.2,55.15 1 1
statusbay/request/http.go:41.14,43.3 1 0
statusbay/request/http.go:51.16,53.3 1 0
statusbay/request/http.go:59.65,61.2 1 1
statusbay/visibility/logging.go:12.31,14.19 2 1
statusbay/visibility/logging.go:14.19,22.3 6 0
statusbay/visibility/logging.go:26.36,29.15 3 1
statusbay/visibility/logging.go:30.15,31.31 1 1
statusbay/visibility/logging.go:32.14,33.30 1 1
statusbay/visibility/logging.go:34.25,35.30 1 1
statusbay/visibility/logging.go:36.15,37.31 1 1
statusbay/visibility/logging.go:38.15,39.31 1 1
statusbay/visibility/logging.go:40.15,41.31 1 1
statusbay/visibility/logging.go:42.10,43.84 1 1
statusbay/visibility/conf.go:4.42,9.2 2 1
statusbay/webserver/route.go:15.82,17.32 1 1
statusbay/webserver/route.go:21.2,31.17 7 1
statusbay/webserver/route.go:35.2,35.18 1 1
statusbay/webserver/route.go:39.2,39.16 1 1
statusbay/webserver/route.go:43.2,43.51 1 1
statusbay/webserver/route.go:47.2,47.19 1 1
statusbay/webserver/route.go:51.2,52.16 2 1
statusbay/webserver/route.go:56.2,56.54 1 1
statusbay/webserver/route.go:17.32,20.3 2 0
statusbay/webserver/route.go:31.17,33.3 1 1
statusbay/webserver/route.go:35.18,37.3 1 1
statusbay/webserver/route.go:39.16,41.3 1 1
statusbay/webserver/route.go:43.51,45.3 1 1
statusbay/webserver/route.go:47.19,50.3 2 1
statusbay/webserver/route.go:52.16,55.3 2 0
statusbay/webserver/route.go:59.82,70.16 8 1
statusbay/webserver/route.go:74.2,74.20 1 1
statusbay/webserver/route.go:78.2,78.18 1 1
statusbay/webserver/route.go:82.2,82.16 1 1
statusbay/webserver/route.go:86.2,86.19 1 1
statusbay/webserver/route.go:91.2,93.12 2 1
statusbay/webserver/route.go:98.2,100.16 2 1
statusbay/webserver/route.go:105.2,105.53 1 1
statusbay/webserver/route.go:70.16,72.3 1 1
statusbay/webserver/route.go:74.20,76.3 1 1
statusbay/webserver/route.go:78.18,80.3 1 1
statusbay/webserver/route.go:82.16,84.3 1 1
statusbay/webserver/route.go:86.19,89.3 2 1
statusbay/webserver/route.go:93.12,96.3 2 0
statusbay/webserver/route.go:100.16,103.3 2 0
statusbay/webserver/route.go:110.82,112.2 1 0
statusbay/webserver/route.go:115.87,117.2 1 0
statusbay/webserver/server.go:36.216,51.2 3 1
statusbay/webserver/server.go:54.51,59.12 5 1
statusbay/webserver/server.go:69.2,69.12 1 1
statusbay/webserver/server.go:72.2,72.16 1 1
statusbay/webserver/server.go:59.12,63.17 4 1
statusbay/webserver/server.go:66.3,67.18 2 0
statusbay/webserver/server.go:63.17,65.4 1 0
statusbay/webserver/server.go:69.12,71.3 1 1
statusbay/webserver/server.go:72.16,76.3 3 0
statusbay/webserver/server.go:80.39,91.2 5 1
statusbay/webserver/server.go:94.44,96.2 1 1
statusbay/webserver/alerts/pingdom/client.go:31.38,33.2 1 1
statusbay/webserver/alerts/pingdom/client.go:43.84,49.2 1 1
statusbay/webserver/alerts/pingdom/client.go:52.112,64.16 4 1
statusbay/webserver/alerts/pingdom/client.go:69.2,72.16 3 1
statusbay/webserver/alerts/pingdom/client.go:76.2,78.16 2 1
statusbay/webserver/alerts/pingdom/client.go:83.2,83.52 1 1
statusbay/webserver/alerts/pingdom/client.go:91.2,93.16 2 1
statusbay/webserver/alerts/pingdom/client.go:98.2,102.18 2 1
statusbay/webserver/alerts/pingdom/client.go:64.16,67.3 2 0
statusbay/webserver/alerts/pingdom/client.go:72.16,75.3 2 1
statusbay/webserver/alerts/pingdom/client.go:78.16,81.3 2 0
statusbay/webserver/alerts/pingdom/client.go:83.52,89.3 2 0
statusbay/webserver/alerts/pingdom/client.go:93.16,96.3 2 0
statusbay/webserver/alerts/pingdom/client.go:107.80,111.16 2 1
statusbay/webserver/alerts/pingdom/client.go:114.2,120.20 4 1
statusbay/webserver/alerts/pingdom/client.go:111.16,113.3 1 1
statusbay/webserver/alerts/pingdom/client.go:125.107,129.16 2 1
statusbay/webserver/alerts/pingdom/client.go:133.2,139.21 4 1
statusbay/webserver/alerts/pingdom/client.go:129.16,131.3 1 1
statusbay/webserver/alerts/pingdom/pingdom.go:27.57,32.2 2 1
statusbay/webserver/alerts/pingdom/pingdom.go:35.106,48.16 6 1
statusbay/webserver/alerts/pingdom/pingdom.go:53.2,63.38 7 1
statusbay/webserver/alerts/pingdom/pingdom.go:97.2,98.28 2 1
statusbay/webserver/alerts/pingdom/pingdom.go:48.16,51.3 2 0
statusbay/webserver/alerts/pingdom/pingdom.go:63.38,67.24 3 1
statusbay/webserver/alerts/pingdom/pingdom.go:67.24,70.18 3 1
statusbay/webserver/alerts/pingdom/pingdom.go:77.4,84.50 2 1
statusbay/webserver/alerts/pingdom/pingdom.go:92.4,93.24 2 1
statusbay/webserver/alerts/pingdom/pingdom.go:70.18,71.19 1 0
statusbay/webserver/alerts/pingdom/pingdom.go:71.19,74.6 2 0
statusbay/webserver/alerts/pingdom/pingdom.go:84.50,90.5 1 1
statusbay/webserver/alerts/statuscake/client.go:28.38,30.2 1 1
statusbay/webserver/alerts/statuscake/client.go:47.92,54.2 1 1
statusbay/webserver/alerts/statuscake/client.go:57.112,69.16 4 1
statusbay/webserver/alerts/statuscake/client.go:74.2,78.16 4 1
statusbay/webserver/alerts/statuscake/client.go:82.2,83.16 2 1
statusbay/webserver/alerts/statuscake/client.go:88.2,88.52 1 1
statusbay/webserver/alerts/statuscake/client.go:96.2,99.16 3 1
statusbay/webserver/alerts/statuscake/client.go:103.2,104.65 2 1
statusbay/webserver/alerts/statuscake/client.go:108.2,112.18 2 1
statusbay/webserver/alerts/statuscake/client.go:69.16,72.3 2 0
statusbay/webserver/alerts/statuscake/client.go:78.16,81.3 2 1
statusbay/webserver/alerts/statuscake/client.go:83.16,86.3 2 0
statusbay/webserver/alerts/statuscake/client.go:88.52,94.3 2 0
statusbay/webserver/alerts/statuscake/client.go:99.16,101.3 1 0
statusbay/webserver/alerts/statuscake/client.go:104.65,106.3 1 0
statusbay/webserver/alerts/statuscake/client.go:117.71,121.16 2 1
statusbay/webserver/alerts/statuscake/client.go:124.2,129.19 4 1
statusbay/webserver/alerts/statuscake/client.go:121.16,123.3 1 1
statusbay/webserver/alerts/statuscake/client.go:134.55,138.16 4 0
statusbay/webserver/alerts/statuscake/client.go:141.2,146.19 4 0
statusbay/webserver/alerts/statuscake/client.go:138.16,140.3 1 0
statusbay/webserver/alerts/statuscake/statuscake.go:27.63,33.2 2 1
statusbay/webserver/alerts/statuscake/statuscake.go:36.109,48.16 6 1
statusbay/webserver/alerts/statuscake/statuscake.go:53.2,57.29 4 1
statusbay/webserver/alerts/statuscake/statuscake.go:90.2,91.28 2 1
statusbay/webserver/alerts/statuscake/statuscake.go:48.16,51.3 2 0
statusbay/webserver/alerts/statuscake/statuscake.go:57.29,60.23 3 1
statusbay/webserver/alerts/statuscake/statuscake.go:60.23,63.18 3 1
statusbay/webserver/alerts/statuscake/statuscake.go:68.4,75.38 2 1
statusbay/webserver/alerts/statuscake/statuscake.go:85.4,86.24 2 1
statusbay/webserver/alerts/statuscake/statuscake.go:63.18,66.5 2 0
statusbay/webserver/alerts/statuscake/statuscake.go:75.38,76.69 1 1
statusbay/webserver/alerts/statuscake/statuscake.go:76.69,82.6 1 1
statusbay/webserver/httpparameters/get.go:6.86,8.44 2 1
statusbay/webserver/httpparameters/get.go:11.2,11.21 1 1
